retiro,arribo,num_viajes
179,317,6
207,263,1
56,311,1
180,163,6
58,282,2
145,319,2
426,25,1
15,305,1
31,180,2
39,65,2
142,430,1
112,53,1
71,117,2
61,263,1
42,57,2
325,47,3
7,107,4
398,163,2
381,342,1
150,293,11
367,61,1
367,329,1
280,266,4
164,313,1
342,281,6
121,181,2
421,431,3
302,313,4
433,373,3
144,280,2
73,144,1
56,413,1
249,255,2
109,5,1
165,287,1
154,363,1
233,448,3
142,172,5
38,91,5
34,328,1
277,347,1
46,315,1
50,285,3
34,333,2
424,374,1
392,410,3
95,340,1
284,133,1
262,124,2
270,230,1
184,47,5
130,264,1
340,413,1
153,59,3
188,64,4
283,80,1
159,107,5
252,351,1
77,365,2
186,299,1
137,44,7
440,400,2
335,281,3
41,161,1
84,132,1
79,319,2
142,58,2
73,244,1
35,142,3
69,265,1
372,351,1
35,431,1
407,256,1
114,340,2
406,87,1
276,379,1
76,262,1
205,244,1
87,195,3
1,340,3
425,334,1
148,295,2
342,396,2
48,74,2
233,87,1
385,407,1
223,250,6
183,194,2
8,316,1
153,184,2
70,6,2
14,342,1
413,375,1
146,189,4
321,119,2
159,339,1
342,131,3
119,81,1
254,98,1
120,97,2
107,255,4
111,185,2
145,258,2
301,447,6
162,424,1
86,221,1
143,121,4
385,461,2
125,303,1
339,148,2
408,59,1
249,180,2
62,211,1
281,129,5
420,418,2
182,117,2
286,341,2
166,354,2
44,236,1
342,398,1
266,307,3
199,232,8
370,64,1
142,193,10
117,6,3
173,189,3
236,95,3
1,425,2
59,231,1
465,12,2
341,478,6
281,37,1
267,141,4
281,399,1
342,110,1
83,215,1
254,235,1
75,462,5
384,242,1
170,32,4
273,211,2
273,75,1
480,211,5
323,258,2
267,291,2
281,374,3
104,206,1
297,31,1
303,330,2
89,110,2
201,22,4
418,341,1
234,48,1
263,252,3
427,326,3
265,307,1
355,395,4
20,1002,1
273,292,2
76,28,9
273,22,2
450,256,4
273,209,4
429,370,1
268,144,2
351,283,1
255,476,3
7,289,1
153,191,2
162,10,1
175,472,2
305,371,1
274,12,5
287,52,2
269,157,1
130,58,2
117,192,5
326,373,1
322,31,1
285,185,1
110,201,4
384,261,3
8,282,1
248,286,3
478,232,1
51,88,1
103,455,2
141,6,6
338,361,3
446,251,1
36,213,1
42,473,4
52,201,1
269,220,1
252,478,2
268,236,2
295,329,1
375,406,1
2,206,1
377,277,1
362,77,3
269,40,2
270,238,6
395,355,3
269,264,3
275,236,2
85,105,1
129,294,2
48,197,1
169,34,1
275,57,3
424,338,4
105,267,3
265,197,3
151,235,1
271,188,2
274,205,3
338,387,1
287,206,2
299,443,1
466,249,1
171,384,1
450,97,3
461,162,3
436,250,1
32,195,3
153,204,1
305,63,3
397,363,2
349,250,3
349,87,2
372,142,3
170,211,1
413,232,2
20,302,1
275,111,3
232,199,10
266,45,5
138,463,2
20,85,5
480,214,4
329,192,1
275,127,4
265,231,2
265,22,1
439,194,1
133,206,2
275,198,2
275,224,1
345,294,3
173,239,1
349,191,2
282,16,4
320,377,4
141,338,3
10,162,3
164,342,4
341,37,1
386,315,1
441,145,2
419,14,1
84,235,1
2,223,1
269,259,2
164,7,2
344,372,3
368,338,2
269,117,4
316,330,2
88,207,3
450,17,1
133,82,5
418,432,3
331,261,2
47,240,3
450,250,1
6,470,7
86,200,2
77,460,2
424,363,2
127,28,2
466,77,1
104,215,2
341,20,1
450,164,2
188,117,2
259,317,1
267,37,1
153,308,1
255,223,1
418,413,1
283,451,7
80,198,1
262,56,4
415,337,4
255,225,6
328,423,1
319,66,4
450,199,1
122,269,1
341,84,1
254,463,3
259,447,1
184,95,1
351,354,4
276,475,1
294,28,1
319,418,2
450,236,1
262,232,1
73,41,3
92,165,2
38,215,1
97,136,2
267,335,1
297,368,1
189,52,2
338,334,3
461,236,1
261,453,1
320,394,1
426,239,1
103,80,5
191,223,1
405,410,5
163,322,2
344,334,3
189,418,1
182,224,2
159,36,4
316,75,2
215,243,1
75,21,2
266,53,4
10,195,4
293,199,2
267,171,1
10,181,2
295,370,1
318,340,1
319,213,1
72,12,2
321,381,2
272,276,1
44,214,3
26,138,4
356,347,1
65,447,2
79,316,1
10,164,1
114,478,3
19,213,2
10,219,3
150,216,2
103,187,2
192,170,1
170,224,1
430,354,1
150,477,1
65,14,4
159,50,11
148,70,2
159,23,5
177,458,1
343,252,3
439,477,1
385,216,1
171,228,2
443,385,2
225,19,2
171,53,5
436,48,1
280,261,1
172,47,4
111,198,1
29,471,2
256,251,2
81,146,3
470,453,1
115,242,1
83,188,3
115,142,3
18,235,2
367,356,1
308,27,4
101,84,1
317,232,2
480,226,4
57,357,1
263,95,1
261,356,3
20,67,3
135,460,1
104,468,1
16,213,1
169,131,1
475,129,1
146,425,2
313,166,2
367,387,2
248,221,1
212,235,10
351,21,5
131,261,3
162,21,2
331,441,1
359,49,1
334,37,4
408,396,3
136,198,2
11,475,3
128,42,3
42,21,4
417,42,1
161,301,3
10,207,1
197,127,1
321,239,1
12,301,1
85,250,1
245,17,1
271,70,3
9,354,1
262,116,1
280,49,2
135,286,3
322,380,1
267,148,1
251,455,1
329,390,4
440,306,1
79,7,3
251,301,1
341,39,1
349,363,6
15,87,5
354,388,1
183,53,8
12,480,5
136,343,3
475,4,3
291,392,6
402,288,1
124,351,1
8,148,1
330,181,1
397,440,3
265,79,1
433,417,2
413,1,2
365,352,3
135,246,3
29,224,1
192,477,1
29,252,2
359,326,2
266,216,1
161,75,4
1,8,9
252,129,1
249,117,1
317,392,3
226,184,2
12,72,1
239,261,2
255,251,2
396,382,4
27,276,6
58,114,5
417,357,2
102,240,1
417,420,3
29,69,2
128,26,2
329,404,1
270,70,2
409,370,2
324,134,1
231,17,1
283,127,2
45,373,1
309,263,3
38,455,1
34,249,3
322,40,1
159,67,3
285,118,3
136,232,3
336,45,5
167,240,1
331,386,5
5,215,2
318,258,3
397,186,1
428,339,1
435,28,2
335,50,1
374,389,1
224,41,4
218,48,1
26,186,1
46,198,1
60,171,3
474,95,2
35,129,8
203,46,1
448,249,2
315,380,1
195,145,2
321,250,3
324,165,1
47,458,2
273,4,5
418,352,6
115,385,1
148,58,1
26,72,2
72,87,2
273,2,1
341,179,1
365,273,1
474,167,1
334,338,1
306,125,2
358,401,1
87,14,3
255,480,1
392,400,5
379,301,5
169,56,2
118,40,4
212,52,1
405,31,2
225,198,1
6,92,3
166,59,4
71,234,1
219,185,2
173,128,1
185,226,1
276,421,1
384,316,1
366,368,1
236,461,2
94,89,5
171,183,1
357,197,2
338,325,2
232,198,5
400,282,1
366,365,3
319,42,1
336,294,1
179,96,1
349,110,1
355,66,1
117,211,2
290,315,1
415,378,2
329,28,3
228,110,1
397,389,4
187,280,2
76,232,1
411,76,1
341,231,1
315,56,1
37,229,2
255,315,1
76,242,1
443,341,2
129,112,1
4,112,1
279,31,2
450,463,1
461,455,3
142,250,2
153,225,2
129,281,4
471,480,4
281,77,1
185,221,1
403,341,2
282,83,2
384,270,1
168,311,2
173,231,2
145,191,1
69,126,6
419,421,1
369,427,2
192,214,1
394,276,1
50,97,1
153,128,5
8,98,5
282,374,1
102,93,1
342,389,1
51,251,3
118,295,1
114,468,3
463,221,4
329,419,2
276,85,1
197,329,1
321,115,3
326,72,3
317,280,3
97,19,3
210,470,2
274,89,1
178,93,2
378,24,1
50,151,3
318,19,1
173,14,5
471,252,3
225,236,2
270,124,8
354,30,1
48,275,2
429,441,2
87,39,2
138,45,4
250,87,2
115,474,1
131,73,4
456,24,2
206,151,4
29,142,2
245,188,1
58,88,4
280,126,1
441,127,3
438,421,2
67,18,1
132,69,1
168,208,1
110,328,1
250,197,4
359,396,1
234,22,3
17,56,2
305,67,1
13,125,2
77,202,1
177,471,1
313,50,1
164,475,1
40,354,2
233,141,2
202,95,1
107,230,1
304,199,1
112,379,1
305,225,2
458,461,4
71,32,3
181,330,1
354,292,2
207,16,1
180,57,1
265,130,2
181,141,5
146,116,4
428,429,1
421,365,2
68,52,1
424,422,3
21,351,1
100,450,3
104,145,1
97,277,1
284,302,1
358,302,3
88,100,2
404,371,1
196,161,3
131,82,6
146,326,3
427,127,1
468,465,8
332,385,1
319,320,4
262,94,1
293,349,1
237,183,6
57,7,3
2,252,1
20,275,5
99,369,1
79,4,2
358,349,1
87,154,1
475,52,3
214,224,4
281,63,1
191,313,2
397,444,1
112,167,1
460,470,2
22,252,2
22,87,4
159,12,2
427,370,3
178,270,2
93,26,1
328,164,2
184,250,1
212,186,3
23,237,1
234,452,2
452,77,1
11,258,1
285,424,1
228,210,3
251,5,1
49,17,1
136,97,3
39,87,3
187,159,1
195,353,1
324,299,3
13,219,3
121,204,1
261,227,1
136,390,2
77,91,2
6,151,4
15,436,1
31,216,2
13,216,1
428,411,1
97,105,3
198,248,5
135,289,1
23,81,1
218,468,1
34,211,2
225,124,2
84,77,4
446,344,1
465,210,1
138,66,1
436,347,1
234,34,1
169,28,3
261,458,1
423,47,2
71,346,1
75,154,6
118,106,6
165,96,2
275,381,2
183,102,1
316,335,2
256,100,3
122,349,1
272,89,1
128,84,1
226,95,1
293,28,2
32,393,1
286,46,1
192,17,2
437,164,1
37,123,2
341,433,3
316,85,1
18,39,2
97,18,1
389,455,2
134,297,1
88,184,1
425,365,1
311,32,2
365,383,1
240,35,1
67,323,2
140,96,3
42,10,2
390,388,1
455,184,2
395,104,1
381,315,2
226,7,5
26,215,1
403,74,1
30,124,9
195,470,1
444,60,1
89,274,3
217,284,1
350,425,2
233,250,3
326,368,1
17,451,1
88,107,4
461,235,3
301,294,6
195,154,1
70,4,1
188,465,1
56,21,1
107,452,1
126,289,2
308,293,1
393,389,5
26,232,3
61,262,2
205,462,2
8,473,1
1,142,4
102,135,2
237,87,3
236,324,1
22,471,1
242,107,1
255,97,1
250,239,4
461,12,1
17,413,1
468,115,2
166,253,1
4,97,1
44,168,2
154,100,1
421,374,2
28,101,1
471,48,1
142,338,1
392,358,2
118,149,3
167,83,3
117,163,2
286,352,2
455,93,1
265,82,3
165,115,3
245,468,2
416,395,2
452,259,1
319,32,1
355,358,1
106,255,5
211,48,1
355,378,4
371,409,1
102,40,1
284,328,3
178,65,2
168,265,1
125,93,1
229,221,1
76,446,1
70,325,1
471,19,3
47,172,3
286,400,1
173,137,1
122,136,1
103,39,5
95,404,2
223,28,5
349,430,1
151,381,1
41,158,1
199,243,2
150,188,1
166,99,1
172,287,1
381,282,1
291,242,4
52,77,1
397,395,2
79,239,1
24,480,1
104,29,2
122,45,1
108,457,1
227,93,1
152,276,1
416,405,1
405,310,1
26,130,2
170,56,2
302,177,1
371,171,2
7,338,1
180,96,2
141,49,6
13,389,1
28,79,3
162,15,4
19,81,1
236,62,1
51,154,4
88,144,7
290,126,1
380,314,2
80,161,6
246,126,2
171,440,1
212,15,2
246,333,2
422,354,1
132,24,10
49,233,1
346,338,2
477,29,1
419,187,1
437,291,2
453,256,1
473,31,2
253,264,1
373,185,2
328,276,1
443,395,1
471,104,1
129,157,2
422,316,1
93,274,1
338,318,1
187,326,1
288,8,1
243,195,1
265,144,1
281,340,7
115,101,1
31,455,5
39,349,1
40,9,2
84,204,2
154,324,1
325,395,1
19,150,1
81,314,2
386,381,3
136,192,3
92,9,2
99,317,1
463,35,2
6,251,3
317,56,3
177,27,4
72,285,3
253,229,1
228,258,2
209,72,1
450,264,3
231,53,2
206,243,6
364,196,2
255,462,1
476,203,1
103,47,4
362,332,1
428,302,3
374,245,1
236,49,2
54,29,1
369,340,4
78,297,1
446,29,1
170,248,1
404,205,1
455,163,1
335,310,1
325,56,2
294,390,2
258,167,10
51,205,1
348,347,6
425,367,1
13,225,1
460,85,2
7,429,3
308,334,5
275,450,1
299,392,2
216,134,3
167,52,2
326,194,1
140,321,2
154,69,5
382,423,1
302,380,3
313,325,2
217,335,1
51,276,3
345,401,1
54,216,2
147,180,5
138,32,2
62,280,1
68,96,4
195,45,1
304,349,2
54,308,2
322,318,1
65,128,2
185,68,10
235,65,2
85,325,1
480,24,3
2,87,2
114,100,2
69,26,3
254,48,2
17,88,1
77,122,2
426,178,3
74,89,1
52,49,2
284,21,1
424,386,2
140,187,3
381,49,1
85,225,1
280,95,3
13,173,1
291,197,1
27,201,2
124,231,4
392,153,1
444,411,2
291,194,4
242,309,1
39,82,1
252,184,1
243,27,2
347,439,1
461,73,1
452,17,1
191,145,1
302,262,1
460,246,5
225,154,3
201,146,1
34,149,1
32,171,1
88,8,2
205,153,1
451,164,1
209,77,2
114,32,6
354,287,4
219,149,1
409,425,2
38,230,7
291,344,4
244,87,2
138,233,1
227,18,5
27,471,7
93,10,5
37,99,1
315,358,2
129,70,3
373,297,3
63,309,1
410,370,2
305,377,1
392,413,2
200,183,2
326,96,1
74,140,2
349,315,1
53,122,1
129,95,1
143,102,1
244,272,2
364,73,1
13,196,1
61,328,1
170,158,5
324,381,4
69,48,1
82,28,1
326,276,4
193,218,5
413,150,1
57,165,1
13,203,2
232,46,3
351,143,1
158,306,1
46,88,1
253,274,5
151,1,3
248,115,2
97,255,2
87,140,3
32,88,1
232,209,2
39,17,1
413,394,2
235,57,1
317,408,2
10,170,1
234,111,5
195,253,3
310,76,4
44,161,2
187,272,1
244,211,2
24,102,2
242,214,4
88,64,1
11,340,1
280,106,4
226,6,2
293,135,1
97,3,2
452,203,1
401,345,1
21,287,1
10,295,2
136,195,2
252,285,1
13,299,2
218,81,1
232,187,2
228,239,1
174,95,3
307,390,1
287,215,1
367,341,1
119,161,2
224,192,4
352,142,1
381,419,1
279,39,2
225,89,1
243,18,2
372,173,1
88,40,1
468,147,1
2,71,3
400,59,1
238,294,1
14,95,3
13,95,1
192,398,1
332,77,4
234,76,2
53,299,3
330,66,1
95,8,4
65,178,1
28,129,6
154,258,1
205,301,1
37,181,3
182,223,1
235,48,1
361,366,1
6,125,3
455,171,1
207,135,2
29,400,1
137,232,2
209,64,2
234,66,1
392,290,2
136,236,1
17,244,1
243,84,1
166,35,1
65,54,1
290,196,1
354,205,1
135,389,2
204,63,1
227,221,5
24,178,2
200,17,1
258,455,2
460,292,1
315,321,1
67,12,2
461,96,1
299,212,1
128,298,1
448,17,1
211,34,1
215,177,1
354,405,3
474,461,2
289,142,3
166,54,3
236,182,5
235,182,1
24,471,1
137,261,2
88,24,4
235,22,5
234,252,4
451,14,2
354,425,3
32,22,2
215,80,1
61,54,6
323,338,2
116,95,3
189,114,1
227,466,2
287,137,1
184,419,1
202,152,2
111,335,1
135,53,6
170,232,1
248,258,1
217,95,1
41,184,3
471,17,1
200,7,3
326,116,3
229,200,1
477,200,4
452,48,1
38,470,1
87,66,1
227,35,2
164,45,4
363,322,1
166,73,3
161,137,1
115,157,1
420,59,1
205,180,1
89,27,2
202,124,1
171,292,1
24,275,2
24,195,3
103,128,9
231,107,2
250,347,3
384,118,1
388,436,1
389,371,4
102,32,3
342,282,1
196,150,1
54,251,2
65,97,6
424,356,2
453,29,2
81,163,2
245,121,2
453,381,1
235,166,2
258,59,2
458,35,4
335,61,1
143,351,1
164,49,2
226,81,2
400,355,2
374,278,1
150,413,1
424,377,2
78,253,1
463,13,1
12,63,2
447,17,1
219,66,1
6,305,2
197,265,1
109,163,1
378,274,1
448,269,1
191,275,1
11,212,2
303,29,1
389,285,2
392,389,3
44,308,1
22,244,1
298,374,2
88,119,5
315,136,1
420,60,4
239,40,3
219,262,2
236,88,1
380,392,2
226,277,1
274,119,2
253,231,2
2,205,1
110,270,3
251,426,1
382,266,2
99,227,1
168,255,2
346,446,1
1,223,1
237,199,2
195,221,3
178,417,1
8,275,6
21,88,1
237,273,1
215,305,2
136,234,2
405,271,1
213,196,1
280,436,1
49,226,1
425,418,3
366,107,1
243,17,1
455,64,2
246,135,5
258,207,1
197,153,1
188,274,1
114,104,7
458,136,2
278,61,1
218,270,2
212,67,2
2,89,1
177,173,4
205,11,2
256,88,2
271,465,1
226,125,1
3,209,1
265,21,3
20,110,5
471,79,1
24,50,6
253,276,3
72,28,4
397,432,3
284,287,2
250,107,1
432,443,2
311,77,2
354,364,4
246,272,1
28,121,2
240,123,1
168,372,3
75,104,1
193,4,1
67,234,1
209,132,2
471,265,2
29,81,1
84,211,1
461,27,5
39,359,1
460,60,1
167,77,5
101,123,1
197,253,6
28,166,5
377,411,1
193,131,7
7,460,1
332,333,2
243,31,2
75,292,4
238,132,1
194,465,3
294,37,2
375,394,1
195,216,3
387,46,1
197,57,4
283,34,1
239,179,1
244,466,2
101,264,1
161,45,1
212,338,2
403,384,1
199,60,4
458,134,2
448,180,3
197,250,1
30,476,2
288,372,2
420,154,2
266,275,2
349,281,8
56,238,1
355,439,2
56,333,1
382,392,4
221,51,1
228,466,1
470,254,5
123,93,7
258,470,2
214,198,2
252,89,3
351,406,2
277,36,2
201,169,2
3,131,1
121,85,3
405,426,1
191,40,2
217,291,1
5,171,1
138,37,3
348,42,1
209,135,3
348,291,1
395,413,1
153,298,1
458,72,3
306,273,1
233,213,4
239,54,2
41,418,2
157,54,4
74,202,1
475,167,1
326,73,2
307,338,1
9,473,2
211,66,3
222,327,2
251,256,1
46,314,1
182,425,1
65,7,1
394,440,1
375,325,1
49,98,3
293,182,6
95,146,1
168,345,1
68,301,3
195,78,1
475,351,1
430,392,1
19,62,4
115,221,1
161,117,1
70,320,1
195,256,2
314,321,2
130,209,1
456,470,4
9,199,1
74,104,2
102,51,2
331,362,4
330,177,3
225,133,2
461,137,1
261,259,1
228,234,2
215,83,3
455,157,1
377,440,1
120,237,1
59,313,3
117,448,6
127,105,1
389,253,1
93,123,3
205,254,1
248,281,3
422,402,1
187,237,1
306,172,1
458,465,3
182,433,3
62,95,2
426,422,1
200,187,4
54,319,2
40,118,3
195,213,1
250,37,2
433,395,3
146,31,5
473,142,1
145,468,1
463,159,1
371,420,1
9,450,2
111,262,1
165,5,1
185,193,1
37,97,1
13,248,1
159,180,2
15,75,6
201,125,1
438,289,1
42,373,1
81,135,3
242,4,2
84,4,2
63,270,1
480,32,4
211,77,1
308,340,3
236,478,3
226,185,2
35,127,2
302,104,1
208,480,5
456,29,2
476,262,4
13,187,2
15,48,2
31,316,1
236,97,1
264,224,2
215,250,1
140,250,1
187,250,1
253,228,2
211,73,3
196,107,1
179,413,1
342,146,1
140,17,1
169,308,2
392,338,1
339,447,1
170,194,3
437,382,3
38,29,1
310,179,2
48,168,1
313,106,2
216,31,1
18,321,1
200,462,1
335,398,1
36,398,1
91,159,2
346,309,1
189,319,1
18,406,1
253,58,1
211,116,2
310,446,2
245,171,1
376,299,2
9,191,1
464,445,1
52,63,4
60,165,1
51,82,2
205,277,1
192,131,1
120,35,5
392,382,3
68,107,2
232,285,1
34,276,2
317,333,1
432,397,2
12,217,2
375,470,1
187,389,5
223,371,1
240,8,1
285,145,2
221,79,3
166,297,1
356,342,2
463,66,2
208,48,2
419,285,5
109,334,2
118,89,3
158,101,1
134,21,2
101,6,2
169,297,4
347,324,1
406,106,1
305,78,3
318,336,1
134,22,2
330,115,1
242,146,4
9,252,2
394,383,1
17,96,1
309,45,4
385,429,2
400,322,1
91,93,5
103,106,2
119,49,2
111,26,1
424,345,1
111,125,2
202,68,2
166,174,1
215,319,1
436,266,1
330,52,1
48,144,1
475,3,2
78,202,1
200,50,3
340,142,1
299,376,2
297,163,1
60,125,2
232,22,5
98,57,4
142,167,3
13,119,1
252,31,1
30,95,3
401,369,1
225,207,1
275,265,1
286,154,2
412,413,3
220,74,1
436,15,1
231,48,1
475,13,2
48,274,4
11,88,2
87,180,1
216,140,1
49,91,2
217,448,4
248,11,3
276,126,2
447,299,2
236,178,1
326,395,1
209,188,2
396,393,5
178,1,6
403,281,2
206,470,2
320,71,1
318,80,4
276,412,1
65,470,1
229,271,4
30,92,1
416,342,1
299,53,1
377,371,8
144,84,1
13,120,2
24,404,1
145,195,1
166,103,1
64,116,6
197,76,1
294,152,2
13,68,5
99,161,1
377,116,1
458,357,2
21,130,1
57,107,1
13,478,1
95,88,3
201,65,1
230,181,1
51,192,3
145,357,1
65,273,2
101,119,1
224,13,1
171,294,1
39,398,1
305,26,2
476,47,2
286,194,2
384,440,3
213,3,1
229,248,1
166,30,1
335,54,1
264,48,3
228,1,4
331,446,1
281,133,2
308,164,2
46,140,3
166,320,1
475,177,2
211,107,4
245,32,1
461,268,2
221,28,6
31,150,2
102,1,2
57,476,2
23,399,1
26,39,7
398,292,6
74,206,2
235,44,1
462,197,2
251,165,1
226,46,2
219,120,1
71,23,4
182,112,2
189,203,1
198,386,1
354,386,2
22,189,4
73,334,2
245,119,1
187,115,2
9,115,7
314,351,6
19,186,5
32,417,1
240,185,2
415,369,1
304,400,2
227,232,1
29,206,1
236,180,2
203,116,1
31,179,2
104,302,1
77,96,2
437,78,1
216,207,3
333,281,1
28,477,1
203,80,2
404,307,3
268,57,1
40,262,1
211,40,2
51,439,1
96,276,1
83,81,2
202,315,1
448,409,3
134,478,1
229,267,1
315,271,2
2,161,2
51,326,1
389,377,2
195,69,1
227,475,1
21,97,2
425,165,1
229,85,2
244,30,1
50,129,2
233,71,1
304,177,1
3,56,2
166,250,2
335,371,1
289,95,1
185,354,1
322,153,4
7,163,1
25,94,6
31,409,2
408,401,2
192,465,3
294,319,2
422,389,1
104,158,3
384,172,3
204,127,1
111,246,6
306,271,1
321,164,3
236,48,2
416,380,3
462,471,2
394,49,1
213,159,1
180,191,4
21,262,1
31,233,1
207,274,1
462,274,4
213,243,2
98,262,6
256,169,2
352,182,1
378,392,3
313,332,2
301,181,1
111,21,2
213,21,3
332,172,2
389,426,4
13,83,3
452,73,2
452,181,1
134,245,1
226,118,2
443,404,6
471,120,1
35,197,1
373,325,2
344,74,1
400,339,2
214,110,1
301,371,2
398,322,1
9,145,3
395,146,1
451,94,1
51,265,1
313,299,2
280,358,2
443,164,1
45,316,4
174,278,1
194,124,3
426,63,1
206,60,2
376,389,1
246,60,2
117,187,1
462,239,2
324,326,2
246,120,1
238,50,1
426,154,1
95,23,2
359,426,2
295,97,1
478,236,1
4,465,3
437,334,1
236,134,1
430,423,4
216,2,2
235,117,1
207,70,1
353,350,3
38,13,1
471,274,4
148,281,1
118,19,6
369,476,1
66,95,1
319,61,1
213,310,1
440,270,1
224,272,1
244,5,1
206,116,2
323,380,1
103,66,3
433,405,1
32,325,1
367,1,1
317,29,1
384,60,2
202,226,2
235,9,1
428,377,1
233,265,1
178,77,2
305,163,10
64,195,2
350,332,1
229,270,1
316,100,1
59,278,4
134,88,4
75,324,1
214,82,1
406,400,1
353,27,1
45,99,1
214,93,1
293,64,2
4,99,1
152,88,1
49,384,4
302,435,1
476,53,1
14,181,2
335,443,1
192,37,3
427,377,10
295,52,1
242,87,1
468,95,1
236,117,1
183,46,2
440,41,1
13,112,5
408,66,4
283,392,2
29,477,3
87,157,1
172,138,1
227,52,1
221,267,3
198,179,1
51,115,1
167,311,2
63,205,2
224,102,1
152,129,4
392,183,2
47,316,3
169,312,2
144,88,1
91,103,4
438,332,1
167,440,1
244,274,4
224,163,1
220,480,5
371,297,1
196,61,2
233,191,2
121,206,1
386,106,1
62,52,2
153,286,1
42,191,3
46,458,1
204,40,1
289,152,1
418,84,1
185,255,1
465,272,3
36,433,2
130,78,2
38,429,1
477,149,1
13,211,2
88,176,1
214,68,2
423,438,1
115,3,5
205,221,4
355,146,1
65,137,1
47,401,1
4,125,4
236,412,1
27,313,2
261,52,2
141,72,3
143,54,5
292,330,1
207,106,3
214,98,1
433,375,1
168,332,1
4,217,4
177,314,1
85,137,2
465,40,2
221,193,3
345,385,2
13,151,2
236,4,1
146,448,2
95,93,2
432,135,1
117,158,3
63,326,2
272,162,2
251,30,2
95,68,1
249,273,1
447,176,3
46,474,2
199,121,1
146,97,2
102,176,1
2,143,9
104,56,4
252,112,1
473,42,2
221,272,1
415,404,1
163,42,1
22,95,3
196,152,1
332,126,3
142,398,1
38,433,7
36,123,1
117,277,1
421,420,1
468,102,1
250,258,6
234,465,3
73,273,1
401,56,1
221,277,1
382,313,2
199,137,1
34,323,2
84,195,1
303,99,1
286,475,1
364,47,1
35,69,2
294,171,2
451,65,2
77,176,2
146,339,1
326,315,3
204,34,1
54,65,1
232,159,1
136,264,2
253,316,2
364,368,1
362,356,4
245,176,1
429,24,1
72,281,1
50,427,1
35,323,1
376,376,6
337,1,1
402,161,1
480,35,1
199,452,3
78,277,2
324,164,1
199,144,2
218,30,4
217,97,1
295,270,1
50,159,3
203,176,1
68,405,3
317,298,2
123,4,2
284,396,1
109,112,2
221,301,1
231,111,1
73,320,1
103,267,8
365,60,3
422,374,1
251,341,1
451,200,4
321,430,2
20,89,3
315,26,1
303,3,1
345,297,1
45,477,1
232,74,1
428,352,1
194,219,3
451,46,1
157,170,2
231,133,3
86,68,2
180,365,1
411,408,8
370,313,2
124,138,2
293,150,5
255,91,1
371,413,2
451,109,1
28,137,1
326,16,1
178,364,1
255,172,1
87,135,2
276,143,4
361,72,1
365,373,7
57,41,2
301,389,4
67,31,1
206,34,2
66,282,1
173,314,2
284,26,1
88,11,1
378,355,3
178,140,1
4,128,1
47,299,2
195,91,3
177,58,2
321,399,3
193,80,1
351,426,2
106,142,1
277,271,1
161,128,4
48,264,1
7,10,5
292,19,1
418,370,2
129,174,4
119,275,5
428,342,1
290,367,1
427,342,1
118,217,2
22,293,1
192,168,3
425,429,3
284,77,2
80,302,2
447,5,7
3,106,1
307,74,2
418,419,4
304,246,2
331,383,2
400,141,1
206,71,3
170,396,2
13,22,1
284,159,1
364,278,1
225,301,1
210,189,1
433,338,1
104,151,5
192,99,2
117,276,1
343,336,1
441,351,1
200,112,6
181,427,1
477,286,2
132,102,2
398,102,1
179,270,1
397,415,2
165,278,3
123,264,2
468,47,1
254,198,5
452,24,4
181,366,1
320,341,5
14,288,4
293,339,1
338,217,2
228,323,1
274,269,2
138,337,2
332,295,1
206,91,3
470,191,1
251,52,3
144,104,3
452,87,1
212,145,2
117,293,4
223,138,1
221,9,3
244,159,1
463,452,2
184,82,1
317,412,1
143,2,6
446,158,1
420,444,7
29,157,1
308,276,1
71,132,1
410,429,1
432,295,4
443,173,1
104,272,1
334,168,2
3,204,1
313,211,1
392,278,1
399,317,2
305,341,1
270,95,13
144,430,3
342,373,2
293,109,4
24,358,2
37,326,3
120,261,1
392,342,1
389,321,1
351,311,5
83,107,1
118,82,3
415,280,1
62,111,2
288,141,3
357,409,1
181,321,2
54,205,1
131,83,2
38,65,1
74,29,2
237,64,3
105,133,4
94,276,1
225,291,1
77,128,2
460,323,2
165,321,2
424,61,2
147,143,3
234,127,1
316,130,1
303,372,2
229,56,2
408,321,1
379,415,3
278,405,1
301,134,2
72,149,2
363,280,1
475,307,1
446,312,1
419,271,2
180,383,1
436,369,1
85,65,7
292,375,2
217,115,4
287,63,2
115,167,2
206,365,2
170,299,1
392,383,6
183,135,1
66,18,3
131,242,1
14,178,3
31,185,2
232,130,1
58,335,2
336,409,1
186,65,1
306,346,1
253,180,1
68,342,1
94,138,1
213,462,1
204,84,3
182,365,2
258,8,1
52,258,2
226,273,4
322,366,2
436,444,1
47,17,1
143,109,1
39,301,3
478,89,1
476,11,3
2,159,5
209,178,1
334,70,1
264,146,1
462,29,3
330,129,1
295,424,1
286,64,1
211,314,1
133,476,3
91,273,4
384,85,1
84,9,1
110,88,2
179,81,1
209,34,4
342,409,3
269,97,2
401,411,2
179,411,1
50,8,1
58,115,1
40,285,3
60,140,5
309,315,1
106,264,2
354,324,1
304,392,2
439,291,1
74,272,1
408,411,2
360,457,1
234,2,2
64,174,4
259,146,1
451,233,2
415,430,1
401,398,4
189,285,2
54,106,2
309,289,1
54,335,1
381,347,2
251,29,5
81,133,2
118,274,7
223,135,1
2,168,3
421,402,3
41,195,14
386,121,1
107,142,1
372,135,2
181,116,2
470,4,2
237,286,1
